ONTOLOGY,ID,Description,GeneRatio,BgRatio,RichFactor,FoldEnrichment,zScore,pvalue,p.adjust,qvalue,geneID,Count,richFactor
CC,GO:0062023,collagen-containing extracellular matrix,65/1240,430/19960,0.151162790697674,2.43323330832708,7.73263139197551,2.26900718815894e-11,1.20030480253608e-08,1.01269373450462e-08,A2M/ADAM19/ADAMDEC1/ADAMTS1/ADAMTS15/ADAMTS3/ADAMTS4/ADAMTS9/ANGPTL1/ANXA2P2/ANXA4/ANXA8/CASK/CCN1/CCN2/CCN3/CLU/COL13A1/COL15A1/COL22A1/COL26A1/COL4A1/COL4A5/COL5A1/COL7A1/COL9A1/COL9A2/CTSD/CTSG/CXCL12/EFNA5/F12/F3/FBLN2/FGF10/FGL1/FLG/FREM3/GDF15/GPC5/IGFBPL1/KNG1/L1CAM/LAMB2/LAMB3/LGALS3BP/MARCO/MMP9/NAV2/NCAN/ORM1/S100A10/S100A8/S100A9/SERPINB1/SERPINC1/SERPING1/SRPX/THBS1/THSD4/TIMP3/TNC/VIT/VWF/WNT5B,65,1.51162790697674
CC,GO:0097060,synaptic membrane,63/1240,453/19960,0.139072847682119,2.23862422559282,6.8631065024926,1.48995811224357e-09,3.94093920688425e-07,3.32495915574355e-07,ACTN2/ADORA1/ADORA3/ANK3/APBA1/ATP2B3/CACNA2D1/CACNG5/CASK/CHRNA10/CHRNA6/CNTN1/CNTN5/COL13A1/EGFR/ERBB4/F2R/FLRT2/FXYD6/GABRA1/GABRA4/GABRB1/GABRD/GABRE/GLRA1/GPR158/GRIK2/GRM1/HIP1/KCNA2/KCNA3/KCNC4/KCND2/KCND3/KCNJ3/KCNK1/KCTD16/LIN7A/LPAR1/LRP4/LRRC4C/LRRTM3/MUSK/NCAM2/NEO1/NRP1/NTNG1/NTNG2/PCDH9/PCDHB13/PLPPR4/PPFIA2/PTPRO/RAPSN/RIMS1/RIMS3/SLC4A8/SORCS2/STX1A/SYDE1/SYDE2/SYNE1/SYT11,63,1.39072847682119
CC,GO:1902495,transmembrane transporter complex,53/1240,499/19960,0.106212424849699,1.70967741935484,4.13195889936446,9.62561685614089e-05,0.00364411301026277,0.00307452774122259,ABCC9/AMIGO1/ANO6/C2CD6/CACNA1A/CACNA1B/CACNA1E/CACNA1H/CACNA2D1/CACNG5/CHRNA10/CHRNA6/CLIC5/CNGA1/CYBB/DPP10/FXYD2/GABRA1/GABRA4/GABRB1/GABRD/GABRE/GLRA1/GRIK2/HVCN1/KCNA2/KCNA3/KCNC4/KCND2/KCND3/KCNH6/KCNIP3/KCNJ3/KCNK1/KCNMB4/KCNN1/KCNQ3/KCNQ4/KCNS3/LRRC52/MCUB/OLFM3/PKD1L1/PKD1L3/PKD2L1/PORCN/RYR1/S100A9/STX1A/TRPC1/TRPC6/TRPC7/TRPM5,53,1.06212424849699
CC,GO:0034702,monoatomic ion channel complex,50/1240,365/19960,0.136986301369863,2.20503756076005,5.98000699189567,1.18823121828045e-07,2.09524771490119e-05,1.76775451421372e-05,ABCC9/AMIGO1/ANO6/C2CD6/CACNA1A/CACNA1B/CACNA1E/CACNA1H/CACNA2D1/CACNG5/CHRNA6/CLIC5/CNGA1/CYBB/DPP10/GABRA1/GABRA4/GABRB1/GABRD/GABRE/GLRA1/GRIK2/HVCN1/KCNA2/KCNA3/KCNC4/KCND2/KCND3/KCNH6/KCNIP3/KCNJ3/KCNK1/KCNMB4/KCNN1/KCNQ3/KCNQ4/KCNS3/LRRC52/MCUB/OLFM3/PKD1L1/PKD1L3/PKD2L1/PORCN/RYR1/STX1A/TRPC1/TRPC6/TRPC7/TRPM5,50,1.36986301369863
CC,GO:0009897,external side of plasma membrane,46/1240,407/19960,0.113022113022113,1.81929143219466,4.29789921509028,6.3714755283296e-05,0.00306410050407851,0.00258517284594426,ACKR3/ADGRE1/BTNL9/CCR4/CCR5/CD14/CD163/CD1C/CD200R1/CD200R1L/CD36/CD74/CD86/CD8A/CD9/CLEC12B/CXCL10/CXCL12/EFNA5/ENPP3/ERMAP/F3/FCER2/FCRL2/GLRA1/HHLA2/HLA-DRB1/IL23R/IL5RA/IL7R/ITGA1/ITGAM/ITGB2/KCNJ3/KIT/MICA/PLAUR/PRNP/SLAMF6/SLC38A1/SLC4A3/TGFBR3/THBS1/TNFRSF11A/TNFRSF14/TRGC2,46,1.13022113022113
CC,GO:0045211,postsynaptic membrane,41/1240,321/19960,0.127725856697819,2.05597427394232,4.908778982702,9.33870783000042e-06,0.000823362740345037,0.000694668792968452,ACTN2/ADORA1/ANK3/CACNG5/CHRNA10/CHRNA6/CNTN1/COL13A1/ERBB4/F2R/FLRT2/FXYD6/GABRA1/GABRA4/GABRB1/GABRD/GABRE/GLRA1/GPR158/GRIK2/GRM1/HIP1/KCNA2/KCNA3/KCNC4/KCND2/KCND3/KCTD16/LIN7A/LPAR1/LRRC4C/LRRTM3/MUSK/NEO1/NRP1/PCDHB13/PLPPR4/PTPRO/RAPSN/SORCS2/SYNE1,41,1.27725856697819
CC,GO:0030133,transport vesicle,41/1240,453/19960,0.0905077262693157,1.45688243252866,2.53154486144605,0.0101479019631228,0.0865845183627739,0.0730511109060117,ANXA13/AP1S2/AP1S3/APBA1/ARFGEF3/CD74/CPE/CRISPLD2/DEFA4/DMXL2/DNM1L/DOC2A/DYSF/HLA-DQB1/HLA-DRB1/HLA-DRB5/ITPR2/LAMP5/MAL2/MAP6/MT3/NPTX1/OVGP1/PPFIA2/PTPRN/RAB27B/RAB3B/RAB3C/RABAC1/RASSF9/SLC30A3/SLC35F1/SLC4A8/STX1A/SV2A/SV2C/SYN2/SYPL2/SYT11/SYT6/TRIM9,41,0.905077262693157
CC,GO:0031252,cell leading edge,40/1240,433/19960,0.092378752886836,1.48699992550101,2.63683156733053,0.00796940614946743,0.0766231589172293,0.0646467403858426,ADORA1/AIF1L/APBB1/ARAP3/ASAP3/C2CD5/CDC42BPA/CDKL5/CTNNA3/EGFR/ENAH/EPB41L3/FERMT1/FGD5/GABRA1/GABRA4/GABRE/IGF2BP1/KCNA2/KCNC4/KITLG/LAMP5/LDB2/PACSIN1/PARVA/PDE9A/PEAR1/PIP5K1A/PLEKHG5/PLEKHO1/PLXND1/PTPRO/RIPOR2/SAMSN1/SPTBN1/SYNE2/TESC/TUBB3/UNC5C/VIM,40,0.92378752886836
CC,GO:0030667,secretory granule membrane,38/1240,320/19960,0.11875,1.91149193548387,4.23042877431355,9.64415541468408e-05,0.00364411301026277,0.00307452774122259,ABCA13/ADGRG3/ANO6/ANXA4/C3AR1/C5AR1/CAV1/CD14/CD36/CD53/CD9/CEACAM3/CEACAM6/CLEC12A/CLEC5A/CPE/CR1/CYBB/FPR1/FPR2/GLIPR1/GPR84/HVCN1/IRAG2/ITGAM/ITGB2/ITPR2/LAMP3/LILRB2/MGAM/MOXD1/PLAUR/RAB27B/SERPINB10/SIGLEC9/SLC2A3/SLC44A2/VNN1,38,1.1875
CC,GO:0031253,cell projection membrane,38/1240,358/19960,0.106145251396648,1.70859614344927,3.48190898473781,0.000898994888875652,0.021481348702624,0.0181237525617602,ADORA1/AIF1L/AMN1/C2CD5/CASK/CD36/CDHR1/CDKL5/CNGA1/EGFR/EPB41L3/FERMT1/FGD5/GABRA1/GABRA4/GABRE/GPI/KCNA2/KCNC4/KCNK1/LAMP5/MCHR1/NDRG4/PACSIN1/PDE6H/PDE9A/PIP5K1A/PKD1L1/PKD2L1/PLEKHO1/PLXND1/RIPOR2/SLC26A4/SLC28A1/SLC38A4/SPTBN1/SYNE2/TESC,38,1.06145251396648
